Date,Open,High,Low ,Last ,Close ,Total Trade Quantity,Turnover
19-Sep-18,1224,1224,1201,1212.95,1210.75,11265786,13683609850
21-Sep-18,1219,1237.4,1183.5,1216.2,1217.5,19070172,23328775723
24-Sep-18,1214.45,1239.9,1204.5,1234.55,1232.05,10102589,12378019783
25-Sep-18,1235.5,1245,1195,1229.75,1230.6,9715020,11917120826
26-Sep-18,1239,1253.95,1227.15,1253.5,1251.4,6396828,7926846393
27-Sep-18,1255,1263,1237.5,1252.05,1253.75,10808749,13539185467
28-Sep-18,1259.9,1271.7,1247.3,1254.35,1257.95,11073023,13951369741
1-Oct-18,1257.7,1257.7,1204,1235.6,1231.7,7332693,9031562081
3-Oct-18,1229.5,1239.6,1200.05,1201.2,1205.1,7376575,8984957811
4-Oct-18,1189.5,1190.4,1106,1108.5,1122.25,23212443,26471556957
5-Oct-18,1099.5,1115.3,1038.15,1049,1048.85,21943190,23681863862
8-Oct-18,1050,1117,1025.55,1110,1109.4,24679428,26704181032
9-Oct-18,1121.65,1123.3,1081.2,1083,1090.05,10991196,12147885882
10-Oct-18,1093.9,1115.85,1084.3,1103,1102.1,9502176,10467314926
11-Oct-18,1064,1114.75,1043,1090,1087.8,13224172,14362719399
12-Oct-18,1104.95,1129,1101.9,1125.5,1126.55,9058536,10158064313
15-Oct-18,1129.9,1146.9,1118.15,1137.75,1139.75,8871776,10086128972
16-Oct-18,1146,1167.4,1140,1166,1163.8,7478601,8632001461
17-Oct-18,1179,1179.35,1140,1151,1151.3,12785646,14914670103
19-Oct-18,1100,1111,1070.25,1100.3,1101.3,25421229,27761323831
22-Oct-18,1110,1114.8,1057.35,1063.2,1062.65,13165542,14275380337
23-Oct-18,1052.75,1064.7,1043.65,1061.7,1054.7,10573730,11137009298
24-Oct-18,1074.9,1075.95,1031.4,1049,1045.75,13655337,14342542137
25-Oct-18,1036,1040.65,1016.4,1037.8,1030.8,14096237,14508429668
26-Oct-18,1032.9,1057,1022,1042.45,1044.9,9182613,9577513897
29-Oct-18,1046,1093.85,1046,1089,1087.8,7671807,8205700905
30-Oct-18,1085.5,1085.5,1052.1,1056.9,1057,8806701,9381128112
31-Oct-18,1059,1065.85,1047,1058.2,1061.25,16457691,17437021868
1-Nov-18,1067.9,1067.9,1050,1055,1056.25,9396027,9950642966
2-Nov-18,1067,1081,1063.15,1074,1074.9,16796200,18010596483
5-Nov-18,1073.45,1092.7,1065,1092,1090.3,7582518,8202916185
6-Nov-18,1094,1112,1091.6,1101.75,1104.1,8634266,9534243973
7-Nov-18,1115,1115,1106.7,1111.4,1110.7,1283997,1425914094
9-Nov-18,1106.25,1113.8,1085,1093,1093.45,10840462,11944916795
12-Nov-18,1097.7,1098.8,1074.55,1076,1080,5801720,6297872542
13-Nov-18,1074,1103,1070.05,1097.85,1099.45,6811598,7425368614
14-Nov-18,1105.05,1112.65,1085.5,1099,1097.95,7787530,8553487246
15-Nov-18,1096.95,1103,1086.5,1094.7,1096.85,6831740,7481565459
16-Nov-18,1097.95,1129.95,1097.1,1125,1127.4,11031889,12373982316
19-Nov-18,1132.9,1151.7,1131,1149.65,1150,7308981,8353119946
20-Nov-18,1145,1155.9,1130,1137,1137.4,5719901,6538904427
21-Nov-18,1137.5,1145.5,1107.05,1113.25,1112.9,7507812,8384776646
22-Nov-18,1114.5,1125.35,1100.1,1100.1,1102.85,5792568,6449393379
26-Nov-18,1109,1117.5,1097.4,1109.75,1109.75,6386556,7074414782
27-Nov-18,1107.9,1130,1105.45,1128.6,1128.2,6810228,7640955121
28-Nov-18,1132.45,1157.75,1126.3,1151.45,1152.65,8003964,9156579875
29-Nov-18,1161,1179.9,1160,1167.8,1168.5,12636169,14793418726
30-Nov-18,1172.3,1186,1162.3,1167.1,1167.55,10717448,12554963387
3-Dec-18,1174.9,1174.9,1148.5,1158,1156.45,5569578,6453718882
4-Dec-18,1158,1158,1142.2,1153.1,1152.3,5192825,5970662018
5-Dec-18,1143.75,1158.8,1139.3,1158.15,1155.15,5819618,6694600610
6-Dec-18,1149,1149,1118.25,1119.05,1123.65,5866108,6664920879
7-Dec-18,1129.45,1136.95,1108.35,1133.2,1133.8,7214078,8111464827
10-Dec-18,1110,1114.3,1083.1,1085,1090.25,9381544,10236937615
11-Dec-18,1066,1102.1,1055,1098,1097.55,13494665,14572281033
12-Dec-18,1099,1113.5,1087.75,1110.9,1110.5,12605431,13859813727
13-Dec-18,1128,1128,1095.05,1105.75,1107.05,9297518,10328317507
14-Dec-18,1103.1,1114.9,1091.8,1110,1112.2,7221324,7994694822
17-Dec-18,1115.95,1133,1111.5,1131.65,1129.9,5064357,5697537141
18-Dec-18,1123.3,1139,1120.5,1137.75,1136.4,5870928,6632265674
19-Dec-18,1141.5,1147.3,1133.2,1134.85,1136.8,7368799,8412459475
20-Dec-18,1121,1132.5,1116.15,1129.9,1128.45,5764731,6485603201
21-Dec-18,1125,1131.25,1096,1098,1100.2,8281941,9188808281
24-Dec-18,1100.9,1103.2,1086.55,1089.3,1089.15,4144535,4534256814
26-Dec-18,1085.8,1100,1065.65,1099.7,1098.35,7210059,7797694484
27-Dec-18,1107.2,1127,1104,1118.1,1120.2,12478000,13971553903
28-Dec-18,1125.5,1135.25,1121.2,1125.65,1125.55,7666016,8661012961
31-Dec-18,1130.95,1133.85,1116.2,1125.25,1121.25,7222817,8106063425
1-Jan-19,1125.25,1127.3,1110.1,1120.5,1121,4455850,4986129073
2-Jan-19,1114.5,1127,1101,1104.35,1106.4,7144970,7955342410
3-Jan-19,1107.5,1114.6,1090.1,1090.3,1092.75,7446457,8201291658
4-Jan-19,1097.4,1104.45,1081.1,1099.6,1098.65,8465141,9252946937
7-Jan-19,1107,1118.45,1101,1104.9,1104.75,5513559,6121831037
8-Jan-19,1105.1,1109.95,1096,1101,1104.65,5625153,6209150563
9-Jan-19,1112,1117,1098.7,1109.25,1110.75,5766805,6404322207
10-Jan-19,1107.75,1111,1103,1107.6,1107.5,4080283,4514020687
11-Jan-19,1107.6,1113.8,1088.6,1095.5,1098.05,6463903,7105842454
14-Jan-19,1095,1100.5,1086.4,1099,1096.8,4111782,4496426169
15-Jan-19,1105,1132,1105,1130.95,1129.65,10062875,11318469360
16-Jan-19,1135,1145,1130.35,1136.5,1135.9,6382777,7270322619
17-Jan-19,1144.45,1147.9,1130,1133,1134.45,7487963,8531072687
18-Jan-19,1148.8,1189.9,1135.25,1185.8,1184.35,25684142,29870001779
21-Jan-19,1194,1239.95,1188.65,1235,1237.7,22038534,26948045198
22-Jan-19,1232.85,1246.95,1219.6,1232,1235.15,16552819,20426529562
23-Jan-19,1233.3,1244.2,1222,1224.45,1226.3,8829502,10893762274
24-Jan-19,1225,1253.2,1220.1,1249,1247.45,13155185,16318007440
25-Jan-19,1250.45,1264.7,1235.4,1247.1,1246,8550836,10718047747
28-Jan-19,1250.5,1255.95,1222.4,1230.5,1229.55,8569265,10602958029
29-Jan-19,1231,1231.65,1201.35,1214.9,1210.65,9328866,11314352060
30-Jan-19,1215,1225,1191.1,1195.75,1195.7,7846940,9479601531
31-Jan-19,1202,1229.7,1201,1225.2,1227.15,10185347,12430723963
1-Feb-19,1234,1255,1227.05,1253.1,1249.95,9228965,11450198242
4-Feb-19,1247,1296.95,1242.05,1289.5,1290.9,11670570,14816488322
5-Feb-19,1292,1304.4,1278.6,1288,1291.55,9362406,12096749451
6-Feb-19,1296.25,1317.65,1294.25,1310.55,1310.25,9411585,12322866455
7-Feb-19,1310.25,1321.2,1286.1,1288,1290.4,9212227,11996039371
8-Feb-19,1284.8,1300.5,1272.25,1277.8,1277.7,6505502,8346364103
11-Feb-19,1275.9,1276,1251,1254.5,1253.25,7523999,9475609078
12-Feb-19,1251.5,1272.35,1251.5,1255.5,1256.4,6399485,8074847916
13-Feb-19,1261,1273.95,1235.75,1238.3,1245.95,6964042,8767311289
14-Feb-19,1241,1241,1218,1229.1,1224.2,6627360,8131900744
15-Feb-19,1229.75,1249.9,1214,1248.1,1244.45,9597961,11792253866
18-Feb-19,1250,1252.5,1215,1215.65,1220.1,9649017,11835163808
19-Feb-19,1218,1239.7,1211.2,1215.6,1216.1,6244189,7670926659
20-Feb-19,1223.85,1240,1219,1235.55,1234.35,6298179,7736005977
21-Feb-19,1236,1257.8,1229.35,1247.3,1246.9,10580178,13188332137
22-Feb-19,1244.6,1245.3,1226,1231.7,1232.35,8755865,10803986768
25-Feb-19,1236,1243,1220.65,1231.3,1232.3,7852528,9676593047
26-Feb-19,1209.5,1234.8,1206,1220.2,1220.25,10131050,12372287570
27-Feb-19,1228.05,1244.9,1209,1220.65,1223.5,11113182,13637250489
28-Feb-19,1233.75,1239.85,1226.55,1232,1231.05,11286916,13917567837
1-Mar-19,1237,1242.35,1222.25,1225,1226.05,7922513,9737413570
5-Mar-19,1223.4,1239.8,1218.6,1237.45,1237.65,7121509,8752505366
6-Mar-19,1239.8,1273.1,1235.1,1262,1264.8,12038231,15139719373
7-Mar-19,1264,1279.8,1258.15,1270,1270.25,8109259,10312571023
8-Mar-19,1266.05,1274.45,1262,1266.9,1267.1,6040052,7654451409
11-Mar-19,1270.05,1312,1268,1309.55,1304.1,9718840,12556541046
12-Mar-19,1316.9,1334,1314.25,1330.85,1331.35,11228736,14876774951
13-Mar-19,1337,1360,1328.1,1349,1347.3,11236048,15046185762
14-Mar-19,1349.75,1362,1336.1,1339.5,1341.55,10402048,14067556296
15-Mar-19,1345,1358.8,1311.2,1323.75,1321.65,15893093,21202054548
18-Mar-19,1331,1357.95,1329,1356.5,1350.05,10105234,13553461916
19-Mar-19,1360,1380,1343.1,1378,1376.55,9805318,13356900675
20-Mar-19,1377.8,1388,1364,1373.05,1375.45,9892823,13614222090
22-Mar-19,1375.45,1375.45,1375.45,1375.45,1375.45,1055545,1451849370
22-Mar-19,1372.5,1380.9,1336.7,1345.1,1341.75,11465112,15582694375
25-Mar-19,1330.6,1336.85,1316.7,1328,1324.45,7951992,10537631803
26-Mar-19,1330.3,1371.6,1330,1369,1367.25,9479288,12826063636
27-Mar-19,1377.95,1377.95,1344.25,1347,1349.25,10094174,13735399191
28-Mar-19,1350.25,1369.8,1342.8,1362,1360,10482938,14228879897
29-Mar-19,1370.05,1376.85,1355.1,1363.05,1363.25,7699271,10498445886
1-Apr-19,1370,1406.8,1362.55,1391.6,1391.85,10098281,14003614629
2-Apr-19,1398,1403.1,1380.1,1388.2,1389.7,8012636,11140373758
3-Apr-19,1392.75,1403,1372,1374.6,1375.2,7849461,10912295747
4-Apr-19,1379,1383.7,1347.25,1354.5,1353.05,8375674,11396256161
5-Apr-19,1360.95,1363.9,1343,1355.85,1353.9,6728239,9100090312
8-Apr-19,1356,1357.5,1323.7,1328,1329.25,8723577,11646734561
9-Apr-19,1328.9,1340.7,1321,1338,1334.45,9497621,12636159791
10-Apr-19,1337.95,1348,1326.5,1331,1331.4,7612711,10185730758
11-Apr-19,1332.95,1353,1329,1350,1346.8,5741333,7684265512
12-Apr-19,1350,1356.9,1336.65,1340,1343.1,5919742,7968461251
15-Apr-19,1345,1348.95,1335,1339,1340.15,4245127,5694089312
16-Apr-19,1345,1360,1340,1345,1343.75,7936553,10711981440
18-Apr-19,1375,1389.75,1365,1386.05,1385.95,17960482,24776645490
22-Apr-19,1360,1367,1341.3,1344,1345.35,10792748,14611422111
23-Apr-19,1348,1373,1346,1364.65,1363.85,9055300,12342230169
24-Apr-19,1370.3,1394.8,1366.25,1389.5,1389.5,7360887,10153225468
25-Apr-19,1389.1,1412.4,1362.6,1370,1372.4,13929820,19387122710
26-Apr-19,1375,1395.95,1370.7,1392,1392.8,6889444,9534854406
30-Apr-19,1396.4,1396.4,1366.8,1392.45,1392.8,10217019,14148587975
2-May-19,1392,1413.9,1382.1,1403.1,1405.05,8682505,12175759294
3-May-19,1407.95,1417.5,1402.65,1409.9,1408.85,6510169,9193624810
6-May-19,1398,1402.8,1378.1,1382.95,1384.9,7237910,10078024781
7-May-19,1394.8,1395,1340.2,1341,1343.5,8877095,12087393002
8-May-19,1340,1340,1292.2,1297.75,1299.45,14610543,19185103692
9-May-19,1288.8,1288.8,1251.75,1253.15,1256.45,19507368,24678759802
10-May-19,1265,1277.7,1245,1245.75,1251.15,11226831,14185772329
13-May-19,1247.9,1260.8,1227.5,1229.9,1232.05,8047801,10035248863
14-May-19,1236.5,1269.35,1231.5,1267,1260.45,13001004,16285800117
15-May-19,1273,1278,1250.6,1256,1256.9,11163801,14172762818
16-May-19,1259.95,1271.9,1258.1,1269.2,1265.35,6606652,8355421933
17-May-19,1267,1276.95,1252,1269,1267.4,7898440,10021920301
20-May-19,1313.6,1337.7,1303.5,1328.55,1325.9,12333937,16271303255
21-May-19,1332.2,1367,1330.05,1339.9,1339.8,13872055,18699517120
22-May-19,1345.65,1359.7,1335.1,1344,1340.4,11287400,15183604297
23-May-19,1372,1392,1325,1336,1333.9,17722514,24181412650
24-May-19,1348,1353.8,1316.5,1338,1336.85,10180759,13588548475
27-May-19,1337.1,1337.5,1307,1313.2,1310.65,7349720,9722442982
28-May-19,1319.8,1334.8,1313.35,1330,1323.75,19472659,25779560282
29-May-19,1321,1333.3,1304.15,1315.6,1313.05,7112830,9396655635
30-May-19,1316.25,1342,1316.25,1330,1329.75,10740841,14280455588
31-May-19,1337.9,1341.9,1320.2,1330.1,1330.15,11760178,15649085826
3-Jun-19,1335,1367.25,1321.2,1364,1360.2,8483610,11405935738
4-Jun-19,1357.45,1374.25,1348.1,1353,1351.65,7059911,9588561365
6-Jun-19,1361.9,1361.9,1321.1,1326.15,1327.35,7664319,10235481154
7-Jun-19,1325.95,1327.25,1305.6,1311,1314.9,6730595,8847672553
10-Jun-19,1320.9,1327,1310.1,1320.5,1319.15,5380148,7099110100
11-Jun-19,1321.85,1334.5,1318,1329.55,1329.15,5253790,6974448670
12-Jun-19,1334.7,1338.4,1325,1333.2,1332.15,4707716,6273369872
13-Jun-19,1330,1334.7,1308.65,1323.65,1327.25,7171189,9483684625
14-Jun-19,1321.9,1325,1309.4,1320,1317.55,6831331,8990093262
17-Jun-19,1320,1320,1278.5,1282.25,1282.3,6815554,8805027721
18-Jun-19,1278.9,1287.95,1269.1,1278.5,1281,7679193,9828580500
19-Jun-19,1286.9,1302,1262.6,1282,1277.35,6625604,8509322280
20-Jun-19,1280,1300,1278,1299.9,1296.75,4914012,6331138795
21-Jun-19,1295.95,1296,1275.55,1278.7,1279.5,10623098,13619185209
24-Jun-19,1272.15,1276.45,1257.1,1261.85,1262.4,5150998,6511020817
25-Jun-19,1258.9,1298,1254.25,1295.4,1295.85,6842363,8767510683
26-Jun-19,1291,1304.6,1286.35,1291.9,1294.15,5299942,6868096872
27-Jun-19,1293.15,1296.9,1271,1276,1274.15,11385972,14586656141
28-Jun-19,1277.1,1282.85,1248.65,1254,1253.1,8659721,10927608371
1-Jul-19,1258.05,1272.65,1246.45,1268.9,1268.85,6162080,7782945943
2-Jul-19,1273.95,1281,1263.3,1279,1278.5,4638751,5904738864
3-Jul-19,1282.9,1286.5,1275.05,1282,1282.55,4026032,5159834855
4-Jul-19,1281.4,1291,1280,1284,1284,4275148,5497406372
5-Jul-19,1285.1,1290.5,1260,1262.9,1263.35,4995344,6369748472
8-Jul-19,1258,1268.1,1248.2,1252.5,1252.05,6404544,8047480742
9-Jul-19,1248.95,1283.5,1245.5,1283,1280.1,8016757,10202649426
10-Jul-19,1280.05,1289.35,1268.7,1277.1,1278.85,5494315,7019145793
11-Jul-19,1287,1289.8,1279.3,1280.5,1281.55,3935460,5055815448
12-Jul-19,1283,1300,1278.05,1278.55,1280.5,7174054,9271567813
15-Jul-19,1285,1289.5,1270.35,1276.5,1276.1,4873164,6221997658
16-Jul-19,1279.95,1294.9,1277.05,1292.1,1293,4604019,5920407971
17-Jul-19,1294.3,1297,1280,1280.5,1281.85,4334958,5579597026
18-Jul-19,1282,1286.4,1258,1264.9,1261.85,5459896,6929997087
19-Jul-19,1268.2,1272.95,1242.7,1253,1249,7468515,9386768752
22-Jul-19,1251,1284.5,1227.3,1278.1,1280.5,13300153,16785913907
23-Jul-19,1285,1293.9,1260.4,1275,1273.55,9287951,11903864962
24-Jul-19,1273.5,1278.8,1253.55,1260,1259.1,6943982,8757320632
25-Jul-19,1264,1269.05,1227,1235,1231.5,9968545,12413340500
26-Jul-19,1231.5,1242.5,1210,1217,1213.8,9320481,11396954500
29-Jul-19,1216.9,1222,1205.1,1211.4,1210.95,8058035,9769288353
30-Jul-19,1213.95,1220,1175.95,1177.6,1180.9,9533344,11432780839
31-Jul-19,1175.75,1185,1162.4,1165.2,1166.25,9705619,11393035592
1-Aug-19,1163.4,1188.2,1150.35,1185.75,1180.25,10344862,12039909017
2-Aug-19,1175.7,1198.25,1162.1,1183.55,1184.35,10865385,12838863669
5-Aug-19,1167,1167,1128,1141,1143.35,13897461,15896018245
6-Aug-19,1134.75,1149.6,1122,1122.35,1128.3,13288909,15113039873
7-Aug-19,1126.5,1138.55,1103.1,1104.4,1109.4,11588879,12965339878
8-Aug-19,1108.35,1158,1095.3,1156.65,1152.35,14262936,16043824121
9-Aug-19,1161.85,1175.5,1152.3,1161,1162.1,10043949,11714585303
13-Aug-19,1233.15,1302.8,1226,1275.3,1274.75,47923444,61092901704
14-Aug-19,1304,1304.45,1280.35,1288,1288.25,14487137,18719162022
16-Aug-19,1291.2,1291.8,1273,1278.5,1278,10047496,12868358694
19-Aug-19,1281.05,1296.8,1280,1290,1292.6,7459859,9619648793
20-Aug-19,1289.8,1292.6,1272.6,1278.55,1275.95,6843460,8765276621
21-Aug-19,1275.65,1278.65,1266.5,1271.05,1270.95,4881553,6206485612
22-Aug-19,1270.95,1271,1238.9,1244.2,1246.75,6414937,8030748574
23-Aug-19,1239,1284,1226.5,1276,1275.85,9741262,12256262869
26-Aug-19,1294,1294,1259,1265,1266.8,8778739,11185873443
27-Aug-19,1285,1285,1261.2,1274.35,1274.85,12984396,16522569647
28-Aug-19,1273.75,1281,1256.05,1260.05,1263.3,5305639,6718393215
29-Aug-19,1256.45,1260.25,1235.3,1242.05,1241.75,8635974,10772946075
30-Aug-19,1245.5,1254.4,1221,1253,1248.55,11308120,13993833783
3-Sep-19,1242.25,1243,1200,1200.45,1206.4,8563009,10465120848
4-Sep-19,1200.55,1205.25,1186.05,1202.4,1201.15,15063355,18015841145
5-Sep-19,1206.8,1213.2,1193.3,1193.4,1198.6,10512763,12643724991
6-Sep-19,1203,1229,1195.25,1220.5,1222.5,10600234,12883178006
9-Sep-19,1220.65,1233,1213.15,1221.7,1222.2,5370758,6574555885
11-Sep-19,1222.5,1240,1222.5,1232.05,1234.4,5544468,6840842137
12-Sep-19,1235,1240.45,1205.7,1211.5,1210.35,5431139,6639105042
13-Sep-19,1212,1228.5,1206.9,1226.7,1225.6,5919260,7199926784
16-Sep-19,1189,1219.1,1186.1,1210.6,1210.75,9393731,11325440053
17-Sep-19,1211,1211,1193.5,1196.95,1197.45,7150435,8593600264
18-Sep-19,1204.95,1216.3,1197.2,1209,1205.7,6827281,8233652162
19-Sep-19,1207.85,1209.7,1172.65,1179,1179.05,6293454,7486075537
20-Sep-19,1187.95,1269.9,1174.3,1254.35,1254.35,22019674,27269067452
23-Sep-19,1274.15,1281,1235,1236.35,1239.2,9879751,12349237345
24-Sep-19,1243.6,1298.8,1242.75,1277.5,1278.7,15982067,20496560838
25-Sep-19,1284,1295,1268.85,1280.6,1279.55,8316894,10682857321
26-Sep-19,1292,1298.8,1283.5,1296.5,1296.8,8389212,10849310880
27-Sep-19,1292.5,1315,1284,1307.5,1309.05,8712980,11391851166
30-Sep-19,1310,1335.75,1305.55,1333.4,1332.25,11549746,15269859907
1-Oct-19,1337,1342,1293.3,1303.7,1304.9,8192597,10815596239
3-Oct-19,1286,1314.7,1281.3,1311.6,1311.05,6183107,8071137690
4-Oct-19,1319.9,1328.6,1303.85,1307.75,1308.1,6853954,9034653712
7-Oct-19,1308.1,1320.8,1301.7,1308.9,1310.1,4599818,6035333162
9-Oct-19,1308.7,1329.95,1292.5,1328.7,1324.75,8040938,10529814619
10-Oct-19,1325,1369,1321,1360.15,1362.75,16003744,21716222026
11-Oct-19,1363.7,1365.6,1336.55,1350.1,1352.6,7587648,10260367695
14-Oct-19,1364.95,1364.95,1350.85,1356.9,1358,6123412,8317237659
15-Oct-19,1362.5,1370,1354.3,1364.15,1364.15,4422075,6033214999
16-Oct-19,1369.9,1379.65,1363.7,1374.5,1372.35,8870701,12165579724
17-Oct-19,1375,1399,1372,1394.95,1396.5,7332464,10153421510
18-Oct-19,1404,1427.9,1398.7,1416,1416.35,12856410,18209582126
22-Oct-19,1425,1436.85,1403.35,1417.4,1414.15,12703054,18050195874
23-Oct-19,1416.3,1425.95,1383.15,1394,1392.4,8432964,11834877911
24-Oct-19,1401,1441.4,1386.55,1435.1,1436.45,10351384,14648603629
25-Oct-19,1441.1,1441.45,1411.25,1428.25,1431.2,6190013,8827068858
27-Oct-19,1441,1445,1430,1435.5,1434.25,1378313,1981825201
29-Oct-19,1445.5,1480,1442.1,1470.1,1467.05,11780494,17264861676
30-Oct-19,1480,1484.55,1460.3,1482.6,1479.1,7470723,10996072296
31-Oct-19,1484,1489.65,1461.7,1465.1,1464.35,8898168,13096851142
1-Nov-19,1455,1461.8,1441,1456.15,1456.9,6356579,9227241717
4-Nov-19,1465.9,1471,1445.1,1460.65,1457.65,6429329,9362882584
5-Nov-19,1463.1,1468.95,1441,1447.5,1447.3,5799318,8404412066
6-Nov-19,1442.7,1446.45,1428.5,1433,1434.9,6686289,9603195009
7-Nov-19,1435,1463,1432.2,1461,1458.6,6438749,9327688346
8-Nov-19,1449,1459.65,1441.3,1446,1445.5,5494844,7959284446
11-Nov-19,1439.1,1444.25,1422.55,1427.8,1427.8,5192423,7432416175
13-Nov-19,1430,1475.9,1430,1469.1,1472.3,11532364,16845751337
14-Nov-19,1476,1481.6,1455.8,1458.25,1462.75,6518339,9561881077
15-Nov-19,1465.65,1486.8,1463.15,1466.8,1470.85,7173674,10594340066
18-Nov-19,1472.65,1486,1455.4,1460.05,1459.2,6435097,9449287322
19-Nov-19,1467,1514.9,1465,1511.55,1509.75,13795569,20644325395
20-Nov-19,1555.05,1572.4,1543.2,1548.5,1547.65,19904164,31043534027
21-Nov-19,1545,1556,1528.55,1540.5,1537.6,6810577,10477684602
22-Nov-19,1542.1,1569.5,1537.6,1548.05,1546.5,10218978,15852947452
25-Nov-19,1551.15,1564.8,1551,1562,1561.55,6924313,10795666734
26-Nov-19,1568.1,1576.35,1556,1561.2,1560.25,16152137,25248383481
27-Nov-19,1559.95,1575.5,1556.1,1575.1,1569.85,4408336,6895829808
28-Nov-19,1572.65,1584.15,1563.95,1582,1580.3,6284885,9906407922
29-Nov-19,1581.95,1581.95,1547.85,1553,1551.15,8484822,13225831194
2-Dec-19,1600,1614.45,1577,1586.9,1586.5,14275186,22736671351
3-Dec-19,1592.75,1594,1572.6,1582,1578.9,5938786,9383687343
4-Dec-19,1573,1577.5,1533.75,1554.5,1552.7,9594828,14888958079
5-Dec-19,1574,1579.75,1544,1551,1550.85,9117022,14235446633
6-Dec-19,1553,1568,1541.1,1554.5,1554.9,5982129,9304004870
9-Dec-19,1556.15,1577.4,1546.5,1572.95,1572.6,5779807,9046924671
10-Dec-19,1572.05,1573.6,1554.15,1564.9,1561.95,4650906,7263249188
11-Dec-19,1555.6,1574.5,1550.6,1561,1562.4,5652698,8819046878
12-Dec-19,1570.25,1573.85,1556.65,1571.1,1568.2,4720977,7387206060
13-Dec-19,1580,1590,1572.4,1584.05,1582.9,5791522,9154160089
16-Dec-19,1592,1593.9,1564.35,1571,1566.6,5436951,8566568694
17-Dec-19,1566.75,1579,1555.55,1567,1562.7,9291724,14538834628
18-Dec-19,1563,1580,1562,1577.15,1575.85,6739582,10578662434
19-Dec-19,1573.7,1614.9,1571.8,1613,1609.95,9375484,14960269699
20-Dec-19,1615,1617.55,1596.1,1600,1599.1,9724619,15604131779
23-Dec-19,1560.1,1577.55,1557.8,1570.95,1571.4,11478429,17990493040
24-Dec-19,1568.9,1572.05,1542.5,1544.5,1546.45,8251144,12833955163
26-Dec-19,1541.65,1552.95,1510.15,1515.8,1515.4,13605737,20782349005
27-Dec-19,1527,1546.2,1521.3,1542,1542.35,8081591,12393781505
30-Dec-19,1545.95,1547.65,1528.05,1546.25,1544.2,7828402,12041287379
31-Dec-19,1542,1543.7,1508.05,1516,1514.05,10150467,15480924274
1-Jan-20,1518,1527.1,1505.5,1511.8,1509.6,6402372,9701063103
2-Jan-20,1512,1540.95,1512,1534.1,1535.3,8096561,12394709676
3-Jan-20,1533,1541.65,1523,1536,1537.15,9593498,14704283072
6-Jan-20,1520,1527.9,1498,1499.9,1501.5,11209343,16954936800
7-Jan-20,1519,1534.5,1513.5,1526.95,1524.6,7627191,11617096335
8-Jan-20,1515,1534.45,1510,1514,1513.15,7336561,11138643618
9-Jan-20,1538.6,1550,1531.25,1549.5,1548,6849606,10560431963
10-Jan-20,1551.9,1557.95,1539.65,1546.85,1547.65,5704686,8838954165
13-Jan-20,1545.05,1558.7,1538.4,1539.85,1543.7,8358090,12946146807
14-Jan-20,1540,1550,1521.85,1529.1,1529.4,7230788,11090262628
