Date,Open,High,Low ,Last ,Close ,Total Trade Quantity,Turnover
15-Jan-20,1535.85,1539.9,1518.25,1524.1,1523.85,7231393,11040550715
16-Jan-20,1529,1543.35,1528,1538.7,1537.9,5873662,9018508367
17-Jan-20,1553.5,1584.95,1553.2,1581,1581,13469708,21187907268
20-Jan-20,1609,1609,1526.4,1532.2,1532.35,14878868,23179100842
21-Jan-20,1528.6,1545.85,1522,1535,1533.9,8650831,13284891871
22-Jan-20,1544,1546.75,1531.1,1535.25,1533.35,4719245,7258954216
23-Jan-20,1536.5,1541.95,1520.7,1529.6,1526.85,5142088,7861187151
24-Jan-20,1527,1536.35,1518.55,1524.05,1521.55,6687633,10203594713
27-Jan-20,1514.9,1524.45,1505,1508,1506.55,6120429,9262815086
28-Jan-20,1508.6,1510,1463.6,1473.5,1471.75,11215313,16663988524
29-Jan-20,1474.05,1494.4,1464.05,1480,1479.85,11313297,16736172828
30-Jan-20,1479,1479.7,1440,1443,1443.75,10241756,14875116667
31-Jan-20,1453,1453.25,1407.2,1410,1411.65,15886673,22650374557
1-Feb-20,1405.3,1426.95,1371.1,1372,1383.35,11022901,15463889562
3-Feb-20,1369.9,1399.95,1363.05,1386,1385.5,14040626,19386892661
4-Feb-20,1400,1432.5,1397.8,1427.5,1426.4,11604666,16470598997
5-Feb-20,1434.9,1452.8,1430.3,1446.3,1448.5,8444823,12181350644
6-Feb-20,1454.1,1467,1440.1,1455,1457.8,7103715,10321203996
7-Feb-20,1451,1452.35,1428.3,1432,1433.65,5581641,8021138869
10-Feb-20,1428,1445.5,1410.45,1442.2,1435.6,6922631,9860658649
11-Feb-20,1447.4,1466.2,1445.05,1454.5,1452.75,6400245,9326549622
12-Feb-20,1456.15,1474.85,1455,1473.15,1470.3,6187091,9069380788
13-Feb-20,1477.75,1477.75,1462.6,1470.45,1474.15,6201763,9120966120
14-Feb-20,1477.25,1501.45,1453.1,1485.85,1487.6,9704655,14395961760
17-Feb-20,1489,1506.15,1474.3,1478.5,1478.25,6011340,8942610639
18-Feb-20,1475.9,1475.9,1457.4,1466.9,1467.4,5086964,7455603061
19-Feb-20,1479.35,1506.45,1475.1,1504.5,1503.8,6438918,9641269217
20-Feb-20,1497,1508,1483.8,1487,1485.95,7722577,11551669677
24-Feb-20,1469.75,1477,1439.55,1447.1,1444.95,9769743,14291004524
25-Feb-20,1451.4,1451.4,1410,1420,1416.4,12684109,18169572259
26-Feb-20,1410,1412.35,1387.35,1389.5,1392,13423661,18790808836
27-Feb-20,1388,1393.8,1369,1380.45,1386.25,11454300,15822175752
28-Feb-20,1354.9,1357,1325,1327,1328.65,17973847,24066201012
2-Mar-20,1355.1,1369,1301.1,1322,1316.15,13486634,18117990645
3-Mar-20,1329.7,1353.9,1322,1346.35,1342.85,12525809,16775518804
4-Mar-20,1352,1353.8,1307.9,1349,1339.7,10105782,13453213012
5-Mar-20,1352.2,1357.95,1306,1309.9,1311.15,13948324,18510367253
6-Mar-20,1270,1288.15,1241.1,1269.85,1271,15422068,19610974599
9-Mar-20,1240.05,1241,1095,1104.5,1114.15,40317808,46105953149
11-Mar-20,1108,1178.45,1108,1152,1153.55,27237627,31538987521
12-Mar-20,1085,1101,1048.7,1059,1063,25588170,27538049024
13-Mar-20,998,1140,942.4,1116.95,1105.3,33509757,35297404438
16-Mar-20,1060.55,1079.7,1005,1012.2,1015.7,17594729,18418745886
17-Mar-20,1047.25,1060,1003.2,1011.5,1008,20777442,21497994559
18-Mar-20,1025.3,1035.9,961,976.45,968.5,20450497,20290776264
19-Mar-20,920.1,967,892.2,917.7,917.7,28072062,25794360274
20-Mar-20,939.5,1034.9,930,1028,1017.95,28967526,28503444362
23-Mar-20,916.2,950,875.65,891,884.05,18593713,16721615106
24-Mar-20,930,970,895.8,946,943.4,20919322,19556500214
25-Mar-20,963.8,1151.55,963.25,1074,1082.25,33433126,35221338455
26-Mar-20,1095.8,1116.9,1042.35,1069,1066.2,20912934,22480324150
27-Mar-20,1095,1107.3,1046.2,1067.95,1065.6,19044644,20378895931
30-Mar-20,1040.6,1074.8,1020,1031.5,1030.45,13820286,14430304003
31-Mar-20,1073.95,1129.8,1048,1100,1113.75,20249909,22140676569
1-Apr-20,1122.25,1124.6,1045.2,1084,1080.45,19017099,20402365414
3-Apr-20,1134.45,1134.45,1056.3,1088,1077.45,18912044,20378095230
7-Apr-20,1102.1,1214,1100,1211,1206.1,24859057,28867992304
8-Apr-20,1180,1229,1160,1197,1192.15,22803774,27241443068
9-Apr-20,1214,1232.8,1193,1217.75,1219.95,15101711,18347214247
13-Apr-20,1203.95,1215,1180,1192.5,1189.15,10822871,12896993488
15-Apr-20,1197.05,1236,1143,1157.5,1149.85,16147959,19243981631
16-Apr-20,1149.85,1187.45,1145,1170,1168.05,17123533,20071955512
17-Apr-20,1216,1230,1192.65,1229.9,1224,15209707,18375116205
20-Apr-20,1226,1257,1202,1248.1,1243.8,16472339,20240404168
21-Apr-20,1210,1252,1164,1251.5,1237.35,28057706,33783478000
22-Apr-20,1320,1384.9,1300,1359,1363.6,65230894,87505942711
23-Apr-20,1367.35,1385.85,1353.3,1370.15,1370.9,29928331,40974916121
24-Apr-20,1350.15,1494.95,1347.2,1425.8,1417,61711388,88350296136
27-Apr-20,1434,1475,1423,1431,1429.75,26736512,38722699505
28-Apr-20,1450,1455.45,1392.15,1430,1428.15,35866381,50974111341
29-Apr-20,1444.9,1453.65,1420,1427,1426.95,17141540,24622404116
30-Apr-20,1453.95,1494.95,1438.05,1464,1466,32617901,47879255960
4-May-20,1440,1465,1417.45,1435,1435.2,24439240,35264364751
5-May-20,1453.7,1479,1447.2,1462.65,1460.65,20528706,30058697949
6-May-20,1464,1484.95,1445.5,1461.5,1460.75,18510304,27183196663
7-May-20,1455,1513.65,1445,1512,1506.95,22871529,33961065997
8-May-20,1545,1579.9,1537.1,1559.45,1561.8,38522385,60118628771
11-May-20,1580,1615,1572.3,1575,1576.8,30670404,48854566348
12-May-20,1564.8,1568.35,1465,1486.45,1479.25,46029119,69568011663
13-May-20,1527,1527,1454,1492.5,1496.45,30658051,45407632804
14-May-20,1469,1496.7,1430.05,1437,1435.95,22736714,33141191470
15-May-20,1444,1466.7,1415.1,1453.2,1459.4,28683432,41299828010
18-May-20,1470,1482,1428,1442.55,1440.75,28981620,42106270200
19-May-20,1457,1461.7,1403.25,1409.1,1408.9,19529216,28057214575
20-May-20,1410,1446.85,1393,1437.4,1433.7,25530692,36419940582
21-May-20,1435,1461.45,1425,1440,1441.25,18077196,26102458753
22-May-20,1451.8,1458,1426.5,1433,1431.55,17458503,25180593225
26-May-20,1448.15,1449.7,1416.3,1426,1424.05,15330793,21903166112
27-May-20,1431,1454,1412,1449.85,1445.55,16460764,23542230514
28-May-20,1455,1479.75,1449,1471.05,1472.25,18519252,27176980636
29-May-20,1468,1472,1452.65,1470,1464.4,18471770,27020285851
1-Jun-20,1480,1538.35,1475.95,1521.9,1520.35,18434065,27890475620
2-Jun-20,1526,1540,1520.8,1537.95,1535.7,10224102,15660044884
3-Jun-20,1545,1560,1533.35,1543,1541.65,11713666,18082824556
4-Jun-20,1544,1589.5,1541,1576,1579.8,15784612,24785560881
5-Jun-20,1595,1618,1573.7,1579.2,1581.7,15270435,24377905392
8-Jun-20,1618.4,1618.4,1565,1571.8,1569.5,14498055,23026897487
9-Jun-20,1560.3,1583,1533,1535.9,1537.15,11934073,18568335407
10-Jun-20,1543.1,1579.55,1540.05,1575,1572.15,10214426,15901058051
11-Jun-20,1566,1567.95,1531,1538.8,1537.7,9408283,14548302925
12-Jun-20,1500,1593,1497,1588.7,1588.8,17790565,27623018098
15-Jun-20,1565,1626.95,1561.1,1612.3,1614.55,24509162,39052737199
16-Jun-20,1643,1648.55,1585.3,1614.05,1617.7,23623299,38202982643
17-Jun-20,1608.25,1635.45,1602.1,1611.85,1615.35,19282519,31211518938
18-Jun-20,1607,1665,1605.6,1662.9,1655.9,18677694,30564098283
19-Jun-20,1670,1788.8,1662,1763.2,1759.4,48828852,84344321447
22-Jun-20,1773.4,1804.2,1735,1752.5,1746.15,27781772,49206651889
23-Jun-20,1750,1763.75,1716.1,1721.7,1720.9,17521196,30344310522
24-Jun-20,1735.9,1772.7,1711.7,1732.5,1727.85,23808524,41418523475
25-Jun-20,1727,1749,1713.05,1719,1717.9,18312705,31651803893
26-Jun-20,1728.8,1752,1717,1750,1741.65,14270695,24715505751
29-Jun-20,1728.05,1739.75,1715.55,1722.7,1723.15,11825126,20391055541
30-Jun-20,1737,1741,1695.55,1707.5,1704.1,13973038,24007093966
1-Jul-20,1720,1749,1708.05,1736.25,1737.6,13136706,22726570311
2-Jul-20,1743,1767.6,1735.05,1759.5,1760.35,13286760,23320864112
3-Jul-20,1779.8,1793,1768,1788,1787.9,13584004,24202508200
6-Jul-20,1805,1858,1792.1,1855,1851.8,21698149,39765301081
7-Jul-20,1860,1864.35,1806.3,1822.15,1823.45,16240102,29748224129
8-Jul-20,1824.05,1834.95,1790,1795.4,1798,12093523,21917489259
9-Jul-20,1809,1835,1786.25,1826.75,1824.25,16807403,30477877600
10-Jul-20,1828.5,1884.6,1824.25,1880.2,1878.05,20195490,37555184972
13-Jul-20,1903.35,1947.7,1900,1938.7,1935,32124397,61905840823
14-Jul-20,1934,1941.7,1887.3,1915,1917,31073591,59597787129
15-Jul-20,1937.95,1978.8,1798,1842.35,1844,64458598,1.23608E+11
16-Jul-20,1847,1869,1812.45,1842.05,1843.4,28133993,51879421166
17-Jul-20,1845,1920,1838,1916,1911.7,22949535,43059161082
20-Jul-20,1917.8,1932,1899.65,1921.95,1919.9,16887752,32372604466
21-Jul-20,1939,1977,1936.5,1973.5,1971.55,19463498,38195689330
22-Jul-20,1983,2010,1960.7,2004,2004,27584769,54989120617
23-Jul-20,2003.95,2079.7,1991.35,2076,2057.8,26921058,54810058388
24-Jul-20,2058,2163,2057.8,2148.4,2146.15,55656793,1.18467E+11
27-Jul-20,2178.8,2198.8,2127.9,2154.95,2156.2,37060949,80410276312
28-Jul-20,2156.2,2194,2150.65,2177,2177.7,25435618,55339580394
29-Jul-20,2177.9,2182.8,2070.45,2092,2096.65,33536361,71241119090
30-Jul-20,2099,2139.7,2072,2101.9,2108.85,33624516,70982380956
31-Jul-20,2114.5,2129,2052.8,2070,2067.1,34593375,71851185920
3-Aug-20,2051.3,2057,2003.1,2007.65,2009,21560137,43746668081
4-Aug-20,2020.6,2167,2000.25,2158.4,2150.6,42477225,89120494925
5-Aug-20,2169,2196,2118.3,2132.1,2126.45,34405886,74100545222
6-Aug-20,2157,2167.7,2107.8,2136.55,2134.1,22762726,48702811222
7-Aug-20,2129.8,2157.8,2120.2,2146,2146.45,15222384,32595833726
10-Aug-20,2159.1,2165,2108.1,2121.6,2119.85,12441939,26583161119
11-Aug-20,2134.8,2160,2100.35,2132.85,2133.8,21611359,46103431136
12-Aug-20,2121,2145,2106.8,2126.55,2127.6,13967529,29747858193
13-Aug-20,2128,2138.9,2110,2125.8,2122.05,11459251,24324473969
14-Aug-20,2122.55,2157,2089.25,2112,2113.8,15333759,32660268152
17-Aug-20,2105,2105,2070.1,2094.05,2091.35,14297224,29819054668
18-Aug-20,2085,2134.3,2082.35,2120.2,2118.55,14097932,29867537549
19-Aug-20,2141,2154,2121.35,2137,2131.55,15731409,33623807599
20-Aug-20,2120,2123.9,2088,2098.6,2097.05,10402292,21938504436
21-Aug-20,2118,2122,2077,2084.75,2081.85,11667281,24466208120
24-Aug-20,2091.4,2104.5,2070.5,2099.95,2095.75,15099030,31560709786
25-Aug-20,2106,2111.3,2078,2082,2082.1,8947709,18695434041
26-Aug-20,2085,2147.95,2047,2133.7,2137.3,27631028,58091747447
27-Aug-20,2148,2150,2103.25,2108.1,2110.6,12962139,27570185760
28-Aug-20,2120,2132.9,2106.25,2116,2116.15,12537684,26565452934
31-Aug-20,2174,2174,2060.35,2070,2080.7,28649141,60697216689
1-Sep-20,2100,2122.4,2062.4,2092,2087.25,17821488,37279521465
2-Sep-20,2092,2138,2085,2128.55,2128.2,12437209,26358056793
3-Sep-20,2128,2138.75,2103,2114,2112.1,8577741,18123586030
4-Sep-20,2083.55,2096.95,2072.2,2080,2077.25,13141705,27396936571
7-Sep-20,2084,2105.75,2044.25,2099.6,2082.65,10119099,20964707499
8-Sep-20,2092,2121,2080.5,2103.1,2107.1,12643762,26653239816
9-Sep-20,2085,2167.8,2081.45,2163.55,2161.35,25526055,54545044441
10-Sep-20,2183.1,2344.95,2175.35,2319,2314,64751766,1.47343E+11
11-Sep-20,2312,2337.85,2287.1,2315,2319.75,27445883,63635412477
14-Sep-20,2325,2360,2282,2296.25,2302.55,20335480,47250941267
15-Sep-20,2311.95,2325.75,2288.15,2324,2318.85,12543161,28990110978
16-Sep-20,2320,2369.35,2310.55,2324.9,2324.55,15669133,36657370888
17-Sep-20,2320,2333.7,2291.85,2296,2298.75,11919991,27538576984
18-Sep-20,2314.25,2319.45,2276.55,2303.6,2305.7,15264101,35185252646
21-Sep-20,2300,2336,2247.35,2250,2255.85,15519433,35560977455
22-Sep-20,2277,2277,2201.55,2220.05,2211.15,16056621,35731708479
23-Sep-20,2260,2276.75,2205.3,2228,2230.8,19839809,44492265342
24-Sep-20,2207.9,2226,2176.05,2195,2181.2,13765321,30292605688
25-Sep-20,2189,2212.8,2167.3,2198.85,2201.7,13095950,28695471561
28-Sep-20,2227,2238,2207.05,2218,2216.25,9076787,20163062604
29-Sep-20,2225,2264,2216.25,2241.9,2245.05,11927459,26744967681
30-Sep-20,2260,2267,2225,2231,2234.35,11291280,25416740704
1-Oct-20,2263.8,2263.8,2214,2229.05,2225.25,9591467,21462014628
5-Oct-20,2244,2249.15,2206,2215,2212.2,8732890,19412649756
6-Oct-20,2225.25,2233.9,2201.65,2213,2210.35,8497352,18810040908
7-Oct-20,2235,2309,2220,2259.4,2257.5,24538620,55856495761
8-Oct-20,2259,2268,2222.1,2241.5,2239.25,9727508,21811437285
9-Oct-20,2235,2253,2217.1,2239,2233.45,8558747,19103582648
12-Oct-20,2235,2255.75,2226.25,2236,2237.05,6565525,14703804367
13-Oct-20,2230.6,2285.75,2225.85,2279,2280.7,10666280,24103209104
14-Oct-20,2278.9,2304,2268.5,2283,2287.5,12341487,28197589497
15-Oct-20,2290,2290,2195,2203.25,2206.5,9246893,20722639247
16-Oct-20,2215,2232.5,2172.65,2178,2175.8,9961080,21887776010
19-Oct-20,2190.05,2228.7,2155.15,2175.5,2176.2,14399062,31530332263
20-Oct-20,2179,2193,2152.25,2155.85,2155.9,8529621,18479742688
21-Oct-20,2168,2192,2097.75,2122.65,2124.6,15729989,33723125352
22-Oct-20,2127.4,2132.5,2091,2111.9,2106.95,14215255,29952115115
23-Oct-20,2106,2135,2096.4,2112,2113.05,10809383,22904053634
26-Oct-20,2101.95,2101.95,2018.5,2034.9,2029.1,17225340,35358322556
27-Oct-20,2034.9,2059.85,2005,2034.4,2034.5,16835011,34114088506
28-Oct-20,2041.8,2057.7,2007.4,2008.9,2011.45,13810054,27979442355
29-Oct-20,1997,2042,1991,2029.05,2026.9,14147681,28572185906
30-Oct-20,2033.5,2065.1,2021.8,2064.35,2054.5,15701123,32040607252
2-Nov-20,2027,2027,1859.15,1876,1877.45,45857806,88393320147
3-Nov-20,1890,1909,1835.1,1854.5,1850.4,40931170,76701761539
4-Nov-20,1837,1929,1837,1910.5,1913.2,37003111,70055655614
5-Nov-20,1954.95,1960.95,1932,1956.8,1955,17170274,33465297066
6-Nov-20,1990,2040,1978.15,2025,2029.15,30770080,62023880104
9-Nov-20,2062.1,2069,2036,2051,2050.7,16539467,33937502974
10-Nov-20,2077,2090,2041.2,2089,2084.55,17045147,35315160451
11-Nov-20,2089,2095,1978.1,1999.8,1997.2,26178477,53084610845
12-Nov-20,1981,2008.45,1965,1981.75,1980,18481466,36725218563
13-Nov-20,1982,2036.65,1981.75,2000.05,1996.4,20946864,42048268832
14-Nov-20,2014.9,2015.3,1995.35,2001.55,2002.3,2411900,4838163828
17-Nov-20,2085,2085,1985,1994.8,1993.25,21479385,43241364015
18-Nov-20,1993.25,2006.5,1960.1,1991.2,1987.2,14030652,27780020120
19-Nov-20,1987.2,2010.45,1968.2,1972,1973.15,12828008,25492281433
20-Nov-20,1975,1983.8,1895,1901,1899.5,26522972,51010821673
23-Nov-20,1951,1970,1926.25,1955.2,1950.7,20918665,40837042220
24-Nov-20,1964,1974,1932,1971.05,1964.05,14277083,27870435600
25-Nov-20,1980,1992.95,1942.2,1947.5,1947.8,15062376,29658744016
26-Nov-20,1953.05,1965,1930.05,1957,1952.6,11924527,23213094744
27-Nov-20,1940.5,1956.1,1921.4,1940.5,1929.8,21845931,42281637553
1-Dec-20,1940.35,1966.25,1930.05,1954.1,1954.9,9114939,17774977231
2-Dec-20,1958.5,1962,1935,1959,1958.15,10240168,19945469659
3-Dec-20,1972,1981.1,1958.65,1960.8,1964.05,12822945,25260374207
4-Dec-20,1969,1969,1940,1947.7,1946.75,8521388,16605763759
7-Dec-20,1940.6,1965,1940.6,1958.35,1958.2,8418767,16463893633
8-Dec-20,1961.15,2014.25,1950,1992.45,1993.75,20030506,39963227134
9-Dec-20,2009.95,2033.8,1999.25,2026,2026.95,13464375,27196561520
10-Dec-20,2021.6,2028.5,2001,2008,2007,7414229,14903949696
11-Dec-20,2013,2038,1974.25,1999.4,2005.8,12434745,25062187258
14-Dec-20,2007.95,2015,1986.35,1993.5,1991.3,7989830,15959361790
15-Dec-20,1989.7,1989.7,1961.1,1973.6,1974.35,8561406,16896273509
16-Dec-20,1988,1994.95,1965.7,1977.55,1976.55,8565904,16939660871
17-Dec-20,1984.5,2005,1977.15,1985.5,1985.6,9346460,18593553237
18-Dec-20,1980.1,2004.9,1965,1998.1,1991.55,8522215,16887433569
21-Dec-20,2010,2022,1855.25,1935,1939.7,20368545,40264899448
22-Dec-20,1949,1958.9,1888.45,1935,1936.7,12986606,24957654770
23-Dec-20,1930,1951.45,1920.65,1947,1943.85,8999898,17443231403
24-Dec-20,1947,1998.8,1945.9,1992.95,1994.15,9588577,18948962896
28-Dec-20,2006.7,2018,1995.3,2002,2003.3,7947719,15948771620
29-Dec-20,2009,2012.3,1982.55,1987,1990.05,8589407,17118416326
30-Dec-20,1995.25,2007.2,1975.55,1994.35,1995.5,10173132,20260786998
31-Dec-20,1993.5,2011.9,1978.6,1981.8,1985.3,8667516,17297504921
1-Jan-21,1988,1997,1982,1988,1987.5,4622002,9195480292
4-Jan-21,1995.1,1998.9,1968,1990.25,1990.85,11312992,22429227857
5-Jan-21,1969,1983.6,1956,1965,1966.1,11132803,21919019063
6-Jan-21,1965.9,1966,1905.15,1915.5,1914.25,21414270,41290368153
7-Jan-21,1920.5,1945,1905.15,1912.8,1911.15,14918406,28641263321
8-Jan-21,1918,1938.4,1912.1,1934,1933.7,12709792,24441751753
11-Jan-21,1938.8,1938.8,1892.5,1899,1897.25,15371556,29363709013
12-Jan-21,1903,1960,1899.9,1955.5,1957.05,18996047,36766988576
13-Jan-21,1963.55,1974.95,1918.45,1936,1938.8,12284876,23934034448
14-Jan-21,1945,1966.9,1939.05,1958.1,1960.6,9946818,19467651412
15-Jan-21,1960.6,1973.8,1920.05,1937.9,1937.45,9503790,18558204988
18-Jan-21,1949.1,1997,1923.35,1972.8,1983.95,16198856,31874686565
19-Jan-21,1994.65,2031,1994.65,2015,2016.4,14771048,29811112716
20-Jan-21,2021.4,2058,2001.4,2053,2054.7,14271669,29065337316
21-Jan-21,2082,2120,2075,2107,2099.4,18038987,37928961935
22-Jan-21,2111,2115.35,2035.15,2047.95,2049.6,14090818,29181582565
25-Jan-21,2034.95,2034.95,1932,1935.15,1941,25016570,49191602456
27-Jan-21,1925,1925,1888,1890,1895,19553809,37241980448
28-Jan-21,1880.15,1923.3,1870,1876.35,1876.55,15722291,29798806094
29-Jan-21,1894.3,1913.1,1830,1844.95,1841.95,20173258,37758612332
1-Feb-21,1859.4,1905,1848,1898.15,1895.3,15774504,29561820671
2-Feb-21,1914.25,1940,1854.95,1936,1925.8,19138414,36168052851
3-Feb-21,1928.3,1952,1900,1928.5,1930.65,13984228,27015673443
4-Feb-21,1924,1940,1905,1921.5,1924.3,11826848,22751381754
5-Feb-21,1930.05,1944.65,1920,1924.3,1923.75,9344470,18028883268
8-Feb-21,1933.05,1969,1929.05,1951.4,1951.45,9776136,19110816695
9-Feb-21,1961.95,1989.6,1952.3,1954.5,1956.15,9047308,17861994119
10-Feb-21,1953.75,1984.75,1927.3,1980.35,1974.3,9799560,19164292386
11-Feb-21,1980,2064.2,1972.25,2061.8,2055.7,19631870,39815594030
12-Feb-21,2055.5,2078,2015.4,2040,2041.6,14074374,28851163932
15-Feb-21,2048.05,2061.3,2025,2034,2032.6,7287590,14889502308
16-Feb-21,2039.75,2079.4,2035,2058.5,2059.5,9886093,20377537337
17-Feb-21,2060,2095.95,2050.6,2079.2,2083.25,10957388,22758423346
18-Feb-21,2085,2108.4,2059.1,2063.5,2067.7,8605531,17944045241
19-Feb-21,2057,2104.95,2053.3,2080,2080.3,10800704,22553356631
22-Feb-21,2080,2089.9,1994.95,1999.1,2008.1,10985697,22376599862
23-Feb-21,2048,2052.9,2013.6,2026.15,2023.45,11834752,24077795769
24-Feb-21,2030,2065.25,2026.15,2060.55,2061,4987735,10219330133
25-Feb-21,2076,2152,2073,2147,2144.35,16085897,34111575088
26-Feb-21,2117,2133.9,2070.7,2079.5,2085.8,17297575,36267601929
1-Mar-21,2110.2,2112,2062.5,2103,2101.7,8159670,17077101153
2-Mar-21,2122,2130,2089.1,2108,2106,7915073,16683250359
3-Mar-21,2121.05,2219.9,2107.2,2207.1,2202.1,14733134,31846213370
4-Mar-21,2180,2189.95,2157.7,2174,2175.85,9892597,21522070321
5-Mar-21,2156,2211.95,2153.05,2174.55,2178.7,11773630,25717685129
8-Mar-21,2168.5,2231.9,2168,2193,2191.1,9002404,19856244553
9-Mar-21,2200,2213.8,2146.6,2190.55,2191.05,6993792,15256736216
10-Mar-21,2207,2215.1,2170.25,2179.4,2181.95,5316182,11630074902
12-Mar-21,2195,2206.4,2123.9,2136.9,2137.6,7783173,16816345899
15-Mar-21,2140.05,2148.9,2080.5,2105,2108.9,7706302,16209190176
16-Mar-21,2114,2126,2095.5,2100.75,2100.6,6402757,13491841405
17-Mar-21,2098.05,2103,2035.1,2054.5,2055.35,8865521,18315233171
18-Mar-21,2072.9,2084.8,2001,2010,2009.1,9528809,19427231150
19-Mar-21,1991,2095.85,1982.8,2078.1,2082,19284892,39485840254
22-Mar-21,2071,2074,2033.2,2061,2062.4,8571196,17578960666
23-Mar-21,2061.95,2109.7,2056,2079.9,2087.5,8039865,16776188635
24-Mar-21,2079.75,2079.75,2040.4,2048.55,2047.3,7763726,15961211346
25-Mar-21,2054,2054,1985,1993.95,1991.45,10153757,20421743790
26-Mar-21,2012,2013.7,1973.7,1994,1994.65,9313160,18580559231
30-Mar-21,2008,2048.9,1991.55,2031.9,2029.3,9433850,19117149422
31-Mar-21,2018,2049.9,1999,2005.65,2003.1,7499740,15128527745
1-Apr-21,2018,2030,2003.15,2020,2021.85,5410307,10917411939
5-Apr-21,2024.95,2025,1962.1,1992,1992.6,6864856,13635237476
6-Apr-21,2004,2004.95,1969,1986.2,1984.3,6465241,12833469592
7-Apr-21,2000,2046.9,1993.3,2001.55,2002.85,11198918,22613014349
8-Apr-21,2011,2022,1993,2006.4,2005.35,7092878,14229431685
9-Apr-21,1998.45,2006.35,1980,1983.45,1982.05,6478482,12886234947
12-Apr-21,1959,1961.4,1900.25,1915.65,1911.15,9646031,18549212835
13-Apr-21,1924,1940.6,1917.85,1932.3,1931.8,8958261,17301890369
15-Apr-21,1926.3,1961,1913,1943,1944.3,9102492,17598148870
16-Apr-21,1936.6,1949.9,1926.45,1929,1932.1,7225679,13983364355
19-Apr-21,1904,1916.4,1890,1903.05,1901.7,8527967,16225059562
20-Apr-21,1910.5,1919,1890.45,1905,1901.15,7939490,15138541715
22-Apr-21,1892.25,1914.45,1876.7,1905.1,1906.4,6687573,12696948265
23-Apr-21,1906,1918.9,1895.35,1903.35,1904.35,5459016,10412893970
26-Apr-21,1920,1962,1911.5,1938,1937.85,9620785,18676994629
27-Apr-21,1940,1997.2,1938.25,1990,1988.65,9226547,18256021294
28-Apr-21,1997.85,2008,1980.15,1993.15,1997.3,7902002,15785076088
29-Apr-21,2022.9,2044.5,2007.3,2020,2024.05,8035915,16266339428
30-Apr-21,2008.5,2036,1987.55,1995.9,1994.5,9150974,18395321175
3-May-21,1966,1979,1943.1,1956,1959.05,10909942,21366639469
4-May-21,1950,1967.8,1911,1918,1916.6,10083693,19520330406
5-May-21,1923.35,1938.5,1908.05,1921.5,1920.1,5719649,11000363969
6-May-21,1921.85,1935,1906.6,1932,1931,6749281,12965019709